Sample ID,Moi
Fermented_#_480926,60.82328638
Fermented_#_480927,50.48583665
Fermented_#_480929,63.11571081999999
Fermented_#_480932,65.41959407
Fermented_#_480933,62.91711378
Fermented_#_481681,63.66309808
Fermented_#_482009,62.44286099
Fermented_#_483088,64.25631285
Fermented_#_483135,57.14072993
Fermented_#_483250,58.82358168999999
Fermented_#_483498,70.13257576
Fermented_#_484365,57.829287750000006
Fermented_#_484383,66.96450909
Fermented_#_484488,56.46466667
Fermented_#_484692,53.93920596
Fermented_#_484693,58.06280363999999
Fermented_#_484695,61.26946535
Fermented_#_484859,67.3331546
Fermented_#_484894,54.91264662
Fermented_#_485003,63.0755814
Fermented_#_485041,60.424015280000006
Fermented_#_485045,57.499884789999996
Fermented_#_485051,66.75063348
Fermented_#_485526,67.50368912
Fermented_#_485539,62.10168739000001
Fermented_#_485900,62.35388309
Fermented_#_485944,65.08717949
Fermented_#_486246,64.34903004
Fermented_#_486252,64.78999003
Fermented_#_486328,67.37451786
Fermented_#_486329,67.84586957
Fermented_#_486404,47.13839416
Fermented_#_486406,47.33922211
Fermented_#_486408,64.36
Fermented_#_486409,74.66032895
Fermented_#_486410,63.45289063
Fermented_#_488381,62.21558295999999
Fermented_#_488406,47.77003567
Fermented_#_488432,50.23679688
Fermented_#_488442,63.5351139
Fermented_#_488463,62.00737896
Fermented_#_488465,60.29970018
Fermented_#_488470,56.3136528
Fermented_#_488483,60.21044487
Fermented_#_488490,65.27828371
Fermented_#_488527,63.83705440999999
Fermented_#_488529,59.522640290000005
Fermented_#_488531,66.69682387
Fermented_#_488537,67.96879699
Fermented_#_488842,65.22021459
Fermented_#_488843,66.25172697
Fermented_#_488851,71.0933541
Fermented_#_488852,66.42523185
Fermented_#_488853,46.48929071
Fermented_#_488854,50.72472122
Fermented_#_488980,56.99386838
Fermented_#_489158,59.596464839999996
Fermented_#_489161,59.06635551000001
Fermented_#_489163,64.52088795
Fermented_#_489169,68.0882963
Fermented_#_489170,61.22782329
Fermented_#_489190,63.441134749999996
Fermented_#_489193,65.27985415
Fermented_#_489198,56.022147649999994
Fermented_#_490174,66.02966232
Fermented_#_490186,63.14031732
Fermented_#_490187,68.54577213
Fermented_#_490199,50.89448905
Fermented_#_490481,64.82933333
Fermented_#_490512,56.226640350000004
Fermented_#_490527,52.24487805
Fermented_#_490577,69.18389286
Fermented_#_490580,67.79103825
Fermented_#_490597,70.8825878
Fermented_#_490679,70.26401631
Fermented_#_490687,70.23690165
Fermented_#_490689,67.75497312
Fermented_#_490693,65.80037437
Fermented_#_490844,50.68331762
Fermented_#_491028,60.8819788
Fermented_#_491061,65.12050551
Fermented_#_491099,67.2610585
Fermented_#_491100,68.88670178
Fermented_#_491111,61.98870406000001
Fermented_#_491112,56.4956962
Fermented_#_491115,60.82856678
Fermented_#_491120,65.69111554
Fermented_#_491125,51.41667606
Fermented_#_491127,67.02148576
Fermented_#_491717,77.42827225
Fermented_#_491721,60.77524315
Fermented_#_491733,67.07509267
Fermented_#_491740,54.09001664
Fermented_#_491779,65.76629834
Fermented_#_491784,57.69637462000001
Fermented_#_491795,64.99727273
Fermented_#_491818,42.87694725
Fermented_#_491824,58.05084042
Fermented_#_491936,58.22651162999999
Fermented_#_491937,64.93634372
Fermented_#_492173,68.62587156
Fermented_#_492176,67.50107527
Fermented_#_492185,57.87194805
Fermented_#_492240,63.51642202000001
Fermented_#_492299,65.11036417
Fermented_#_492475,67.38352306
Fermented_#_492488,61.56337824
Fermented_#_492489,72.95925856
Fermented_#_492490,67.48176823
Fermented_#_492491,68.00982609
Fermented_#_492495,64.63885099
Fermented_#_492506,66.05339512
Fermented_#_492509,58.09507853
Fermented_#_492516,65.92665134
Fermented_#_492562,64.43819355
Fermented_#_492565,60.60852405000001
Fermented_#_492623,61.82396171999999
Fermented_#_492627,67.25161738
Fermented_#_492631,63.53533014
Fermented_#_492769,65.71227405
Fermented_#_492771,50.05790766
Fermented_#_500000,67.61223521
Fermented_#_500001,64.69406181
Fermented_#_500012,61.23895582
Fermented_#_500014,65.45792948
Fermented_#_500036,66.87414501
Fermented_#_500037,63.73533851
Fermented_#_500048,67.59969199
Fermented_#_500049,60.987210219999994
Fermented_#_500072,63.71732157
Fermented_#_500073,72.98472064
Fermented_#_500206,67.48021467
Fermented_#_500207,60.91482582
Fermented_#_500209,65.47588785
Fermented_#_500234,71.42471483
Fermented_#_500235,64.61808824
Fermented_#_500237,61.70821328000001
Fermented_#_500241,57.50716981000001
Fermented_#_500301,61.81680501999999
Fermented_#_500304,62.55907626
Fermented_#_500308,61.22167946
Fermented_#_500309,66.26643721
Fermented_#_500312,69.15138889
Fermented_#_500402,63.13772059
Fermented_#_500408,65.53432777
Fermented_#_500411,62.044497039999996
Fermented_#_500415,56.75437647
Fermented_#_500419,68.44653226
Fermented_#_500481,64.06943256
Fermented_#_500486,70.15872302
Fermented_#_500491,63.14527751000001
Fermented_#_500530,63.21523982
Fermented_#_500537,64.33107143
Fermented_#_500542,66.09357716
Fermented_#_500543,57.8951049
Fermented_#_500546,55.44584615
Fermented_#_500562,64.83392523
Fermented_#_500576,63.364404969999995
Fermented_#_500585,42.78406397
Fermented_#_500640,65.97472924
Fermented_#_500643,63.19326471000001
Fermented_#_500644,65.22153465
Fermented_#_500796,58.90854184999999
Fermented_#_500800,57.56042677
Fermented_#_500806,69.0995117
Fermented_#_500812,54.25597804
Fermented_#_500813,59.49942252000001
Fermented_#_500817,73.39957143
Fermented_#_500819,65.84390883
Fermented_#_500823,61.40842784
Fermented_#_500861,61.5327729
Fermented_#_500863,55.17924528000001
Fermented_#_500864,66.02852804
Fermented_#_500884,51.49701438999999
Fermented_#_501125,65.80100279
Fermented_#_501126,62.6787126
Fermented_#_501137,56.44044118000001
Fermented_#_501138,58.45177943
Fermented_#_501173,68.3523917
Fermented_#_501174,69.85006623
Fermented_#_501175,67.99567901
Fermented_#_501185,68.69853128
Fermented_#_501186,66.48895377
Fermented_#_501187,66.45933047
Fermented_#_501197,67.51041171
Fermented_#_501198,69.81730402
Fermented_#_501199,67.00103111
Fermented_#_501548,67.09108968
Fermented_#_501550,63.03876819
Fermented_#_501555,64.29965966
Fermented_#_501567,66.39422067
Fermented_#_501568,67.45221649
Fermented_#_501571,65.07943662
Fermented_#_501682,62.43996393
Fermented_#_501686,59.253317800000005
Fermented_#_501689,54.48915315000001
Fermented_#_501696,58.35955098000001
Fermented_#_501859,70.00778986
Fermented_#_501860,41.00051985
Fermented_#_501862,67.95562667
Fermented_#_501864,62.47213115000001
Fermented_#_501865,66.07972518
Fermented_#_501869,70.98500933
Fermented_#_501871,53.08217523
Fermented_#_501874,67.38434783
Fermented_#_501886,58.49828351
Fermented_#_501917,64.23497692
Fermented_#_501921,66.2121888
Fermented_#_501966,69.89707317
Fermented_#_501971,66.63192825
Fermented_#_501975,64.46812813
Fermented_#_501976,68.08402471
Fermented_#_501977,69.25387597
Fermented_#_501982,66.54540146
Fermented_#_501996,70.30654902
Fermented_#_502031,63.52426135999999
Fermented_#_502034,54.74907922999999
Fermented_#_502037,53.99762711999999
Fermented_#_502040,59.457455679999995
Fermented_#_502043,64.17645617
Fermented_#_502045,65.03013601
Fermented_#_502048,62.22255794
Fermented_#_502049,63.34697769
Fermented_#_502050,59.59358949
Fermented_#_502054,66.00819672
Fermented_#_502056,65.50543624
Fermented_#_502057,62.31979729999999
Fermented_#_502058,63.094634150000005
Fermented_#_502059,60.3284492
Fermented_#_502060,64.32630126
Fermented_#_502063,63.17868195
Fermented_#_502064,65.21667825
Fermented_#_502066,61.90002415
Fermented_#_502067,60.90465005
Fermented_#_502072,60.67208791
Fermented_#_502074,60.51956731
Fermented_#_502075,63.21262799
Fermented_#_502077,66.0959415
Fermented_#_502081,57.67277614999999
Fermented_#_502082,62.82704483
Fermented_#_502084,63.710101480000006
Fermented_#_502098,64.09269303
Fermented_#_502099,65.21422343
Fermented_#_502100,51.39100783
Fermented_#_502101,59.73881279
Fermented_#_502102,62.831525420000006
Fermented_#_502273,66.41498016
Fermented_#_502274,64.11760784
Fermented_#_502275,62.17660359
Fermented_#_502276,67.49950884
Fermented_#_502277,65.92564547
Fermented_#_502278,61.20151203
Fermented_#_502279,60.29970326
Fermented_#_502280,62.21414843
Fermented_#_502288,63.32683870999999
Fermented_#_502311,54.859677420000004
Fermented_#_502339,63.64100088000001
Fermented_#_502341,66.4830011
Fermented_#_502606,59.41180745
Fermented_#_502607,57.84627928
Fermented_#_502608,58.50079284000001
Fermented_#_502609,57.33602
Fermented_#_502624,56.13760917
Fermented_#_502629,67.28311688
Fermented_#_502631,72.64610927
Fermented_#_502650,70.53871245
Fermented_#_502653,58.25344173
Fermented_#_502663,69.09337088
Fermented_#_502666,55.073327670000005
Fermented_#_502735,68.23899425
Fermented_#_502754,70.16140652
Fermented_#_502755,70.21742092
Fermented_#_502756,66.70885764
Fermented_#_503556,65.82925414
Fermented_#_503565,65.82978002
Fermented_#_503574,63.05391304
Fermented_#_503575,64.13020442
Fermented_#_503591,59.37271751000001
Fermented_#_503592,64.33972487
Fermented_#_503658,59.17400722
Fermented_#_503660,60.69943636000001
Fermented_#_503677,65.93441361
Fermented_#_503691,64.31125
Fermented_#_503787,62.84050485
Fermented_#_503805,64.22400735
Fermented_#_503882,67.81640183
Fermented_#_503883,67.77489478
Fermented_#_503885,61.84457808
Fermented_#_503912,70.86399142
Fermented_#_503915,58.03627538
Fermented_#_503922,65.53590952
Fermented_#_503924,59.87508670999999
Fermented_#_503931,64.73209068
Fermented_#_503935,66.97489527
Fermented_#_503984,67.36370833
Fermented_#_503998,49.26195261
Fermented_#_503999,46.89403092
Fermented_#_504011,71.40265722
Fermented_#_504015,56.056383679999996
Fermented_#_504106,62.16690808
Fermented_#_504109,76.81443756
Fermented_#_504114,68.02996951
Fermented_#_504117,66.62833665
Fermented_#_504118,59.3359633
Fermented_#_504124,63.19348066
Fermented_#_504125,60.0407155
Fermented_#_504171,67.48554637
Fermented_#_504172,71.40918256
Fermented_#_504173,64.34597884
Fermented_#_504175,64.09125239
Fermented_#_504250,59.74908742
Fermented_#_504251,57.72686888
Fermented_#_504271,47.37869742
Fermented_#_504277,59.53112689000001
Fermented_#_504279,66.86796296
Fermented_#_504280,54.98719497
Fermented_#_504282,63.74230769
Fermented_#_505554,75.04487
Fermented_#_518527,45.68168686
Fermented_#_518528,60.61339786999999
Fermented_#_518529,71.43139214
Fermented_#_518530,60.45628366
Fermented_#_518531,66.09975833
Fermented_#_518533,70.74095694
Fermented_#_519374,65.916589
Fermented_#_519375,72.63031789
Fermented_#_519377,68.51711704
Fermented_#_519382,66.31173132
Fermented_#_519383,70.80601101
Fermented_#_520078,59.60945289
Fermented_#_522654,51.947842230000006
Fermented_#_522655,57.470960760000004
Fermented_#_522656,53.5869441
Fermented_#_522657,47.5622449
Fermented_#_523889,61.67689366
Fermented_#_539157,48.99972893999999
Fermented_#_539158,58.988880599999995
Fermented_#_539159,69.40313099
Fermented_#_539160,58.23162287
Fermented_#_539161,67.02898722
Fermented_#_539163,76.92990395
Fermented_#_542087,68.71706294
Fermented_#_542088,67.18118812
Fermented_#_542090,52.75122914
Fermented_#_542092,64.82720348
Fermented_#_542094,59.93355649
Fermented_#_542096,47.6224
Fermented_#_542098,68.97466192
Fermented_#_542100,68.08263757
Fermented_#_542101,68.26666667
Fermented_#_542104,67.82578797
Fermented_#_542105,64.37210773
Fermented_#_542133,57.3000266
Fermented_#_542138,68.90900302
Fermented_#_542417,69.96568793
Fermented_#_542420,67.55998195
Fermented_#_542424,62.23520468
Fermented_#_544042,62.54014733
Fermented_#_544064,65.64304933
Fermented_#_544065,63.08222222
Fermented_#_544068,63.83093636
Fermented_#_544073,64.22805139
Fermented_#_544220,77.04833043
Fermented_#_544245,65.00104887
Fermented_#_544287,66.23875117
Fermented_#_544300,67.82663256
Fermented_#_544306,57.033455599999996
Fermented_#_544325,65.09044068
Fermented_#_544332,64.59335128
Fermented_#_544336,64.52355511
Fermented_#_544339,64.15967836
Fermented_#_544347,63.74522106999999
Fermented_#_544349,59.071840439999995
Fermented_#_544399,51.27297747
Fermented_#_544401,69.30377246
Fermented_#_544405,60.06736709
Fermented_#_544406,63.14863635999999
Fermented_#_544422,66.2039529
Fermented_#_544423,64.93685115
Fermented_#_544434,63.77659979
Fermented_#_544447,51.69915414
Fermented_#_544453,70.48450569
Fermented_#_544499,66.36165775
Fermented_#_544518,64.75192982
Fermented_#_544519,62.71267606
Fermented_#_545468,62.03149954
Fermented_#_545470,54.61191547000001
Fermented_#_545471,63.293531
Fermented_#_545473,58.39494371
Fermented_#_545681,58.87334353
Fermented_#_548490,69.06479042
Fermented_#_548492,61.02316879
Fermented_#_548493,65.70552239
Fermented_#_548495,61.61394247
Fermented_#_548497,63.00744715
Fermented_#_548499,68.01049558
Fermented_#_548501,62.48291667
Fermented_#_548505,60.79737778
Fermented_#_548506,56.10797872
Fermented_#_548508,67.81867863
Fermented_#_548510,71.75355811
Fermented_#_555616,69.95520958
Fermented_#_555617,70.59428571
Fermented_#_555618,70.60643797
Fermented_#_555619,65.71843066
Fermented_#_555620,67.1776616
Fermented_#_557035,57.91646812
Fermented_#_557036,72.12943925
Fresh_#_701100_1,58.26
Fresh_#_701100_2,58.26
Fresh_#_701100_3,58.26
Fresh_#_701100_4,58.26
Fresh_#_701100_5,58.26
Fresh_#_701101_1,65.24
Fresh_#_701101_2,65.24
Fresh_#_701101_3,65.24
Fresh_#_701101_4,65.24
Fresh_#_701101_5,65.24
Fresh_#_701102_1,59.07
Fresh_#_701102_2,59.07
Fresh_#_701102_3,59.07
Fresh_#_701102_4,59.07
Fresh_#_701102_5,59.07
Fresh_#_701103_1,62.43
Fresh_#_701103_2,62.43
Fresh_#_701103_3,62.43
Fresh_#_701103_4,62.43
Fresh_#_701103_5,62.43
Fresh_#_701104_1,62.94
Fresh_#_701104_2,62.94
Fresh_#_701104_3,62.94
Fresh_#_701104_4,62.94
Fresh_#_701104_5,62.94
Fresh_#_701105_1,60.64000000000001
Fresh_#_701105_2,60.64000000000001
Fresh_#_701105_3,60.64000000000001
Fresh_#_701105_4,60.64000000000001
Fresh_#_701105_5,60.64000000000001
Fresh_#_701106_1,60.88
Fresh_#_701106_2,60.88
Fresh_#_701106_3,60.88
Fresh_#_701106_4,60.88
Fresh_#_701106_5,60.88
Fresh_#_701107,61.28
Fresh_#_701108_1,66.88
Fresh_#_701108_2,66.88
Fresh_#_701108_3,66.88
Fresh_#_701108_4,66.88
Fresh_#_701108_5,66.88
Fresh_#_701109_1,56.03
Fresh_#_701109_2,56.03
Fresh_#_701109_3,56.03
Fresh_#_701109_4,56.03
Fresh_#_701109_5,56.03
Fresh_#_701110_1,62.82
Fresh_#_701110_2,62.82
Fresh_#_701110_3,62.82
Fresh_#_701110_4,62.82
Fresh_#_701110_5,62.82
Fresh_#_701111_1,73.94
Fresh_#_701111_2,73.94
Fresh_#_701111_3,73.94
Fresh_#_701111_4,73.94
Fresh_#_701111_5,73.94
Fresh_#_701112_1,65.79
Fresh_#_701112_2,65.79
Fresh_#_701112_3,65.79
Fresh_#_701112_4,65.79
Fresh_#_701112_5,65.79
Fresh_#_701113_1,71.86
Fresh_#_701113_2,71.86
Fresh_#_701113_3,71.86
Fresh_#_701113_4,71.86
Fresh_#_701113_5,71.86
Fresh_#_701114_1,73.15
Fresh_#_701114_2,73.15
Fresh_#_701114_3,73.15
Fresh_#_701114_4,73.15
Fresh_#_701114_5,73.15
Fresh_#_701115_1,74.52
Fresh_#_701115_2,74.52
Fresh_#_701115_3,74.52
Fresh_#_701115_4,74.52
Fresh_#_701115_5,74.52
Fresh_#_701116_1,72.06
Fresh_#_701116_2,72.06
Fresh_#_701116_3,72.06
Fresh_#_701116_4,72.06
Fresh_#_701116_5,72.06
Fresh_#_701117_1,69.16
Fresh_#_701117_2,69.16
Fresh_#_701117_3,69.16
Fresh_#_701117_4,69.16
Fresh_#_701117_5,69.16
Fresh_#_701118_1,60.53
Fresh_#_701118_2,60.53
Fresh_#_701118_3,60.53
Fresh_#_701118_4,60.53
Fresh_#_701118_5,60.53
Fresh_#_701119_1,67.8
Fresh_#_701119_2,67.8
Fresh_#_701119_3,67.8
Fresh_#_701119_4,67.8
Fresh_#_701119_5,67.8
Fresh_#_701121_1,69.3
Fresh_#_701121_2,69.3
Fresh_#_701121_3,69.3
Fresh_#_701121_4,69.3
Fresh_#_701121_5,69.3
Fresh_#_703520_1,66.22
Fresh_#_703520_2,66.22
Fresh_#_703520_3,66.22
Fresh_#_703520_4,66.22
Fresh_#_703520_5,66.22
Fresh_#_728584_1,78.34002591
Fresh_#_728584_2,78.34002591
Fresh_#_728584_3,78.34002591
Fresh_#_728584_4,78.34002591
Fresh_#_728584_5,78.34002591
Fresh_#_728585_1,83.05967936
Fresh_#_728585_2,83.05967936
Fresh_#_728585_3,83.05967936
Fresh_#_728585_4,83.05967936
Fresh_#_728585_5,83.05967936
Fresh_#_728827_1,73.49002703
Fresh_#_728827_2,73.49002703
Fresh_#_728827_3,73.49002703
Fresh_#_728827_4,73.49002703
Fresh_#_728827_5,73.49002703
Fresh_#_729664,75.11131034
Fresh_#_729665_1,73.61799558
Fresh_#_729665_2,73.61799558
Fresh_#_729665_3,73.61799558
Fresh_#_729665_4,73.61799558
Fresh_#_729665_5,73.61799558
Fresh_#_729666_1,68.87536913
Fresh_#_729666_2,68.87536913
Fresh_#_729666_3,68.87536913
Fresh_#_729666_4,68.87536913
Fresh_#_729666_5,68.87536913
Fresh_#_729667_1,67.66
Fresh_#_729667_2,67.66
Fresh_#_729667_3,67.66
Fresh_#_729667_4,67.66
Fresh_#_729667_5,67.66
Fresh_#_731838_1,61.15134719
Fresh_#_731838_2,61.15134719
Fresh_#_731838_3,61.15134719
Fresh_#_731838_4,61.15134719
Fresh_#_731838_5,61.15134719
Fresh_#_731839,65.36699922
Fresh_#_731840,58.23135865
Fresh_#_731841_1,64.74174059
Fresh_#_731841_2,64.74174059
Fresh_#_731841_3,64.74174059
Fresh_#_731841_4,64.74174059
Fresh_#_731841_5,64.74174059
Fresh_#_731842_1,65.91186356
Fresh_#_731842_2,65.91186356
Fresh_#_731842_3,65.91186356
Fresh_#_731842_4,65.91186356
Fresh_#_731842_5,65.91186356
Fresh_#_731843_1,65.90477686
Fresh_#_731843_2,65.90477686
Fresh_#_731843_3,65.90477686
Fresh_#_731843_4,65.90477686
Fresh_#_731843_5,65.90477686
Fresh_#_731844_1,62.2475945
Fresh_#_731844_2,62.2475945
Fresh_#_731844_3,62.2475945
Fresh_#_731844_4,62.2475945
Fresh_#_731844_5,62.2475945
Fresh_#_731845_1,67.08636285
Fresh_#_731845_2,67.08636285
Fresh_#_731845_3,67.08636285
Fresh_#_731845_4,67.08636285
Fresh_#_731845_5,67.08636285
Fresh_#_731846_1,64.32367253
Fresh_#_731846_2,64.32367253
Fresh_#_731846_3,64.32367253
Fresh_#_731846_4,64.32367253
Fresh_#_731846_5,64.32367253
Fresh_#_731847,69.70787217
Fresh_#_731848_1,65.60479021
Fresh_#_731848_2,65.60479021
Fresh_#_731848_3,65.60479021
Fresh_#_731848_4,65.60479021
Fresh_#_731848_5,65.60479021
Fresh_#_732777_1,81.17973789
Fresh_#_732777_2,81.17973789
Fresh_#_732777_3,81.17973789
Fresh_#_732777_4,81.17973789
Fresh_#_732777_5,81.17973789
Fresh_#_732785_1,75.2611824
Fresh_#_732785_2,75.2611824
Fresh_#_732785_3,75.2611824
Fresh_#_732785_4,75.2611824
Fresh_#_732785_5,75.2611824
Fresh_#_732789_1,79.79501345
Fresh_#_732789_2,79.79501345
Fresh_#_732789_3,79.79501345
Fresh_#_732789_4,79.79501345
Fresh_#_732789_5,79.79501345
Fresh_#_734001_1,65.46744519
Fresh_#_734001_2,65.46744519
Fresh_#_734001_3,65.46744519
Fresh_#_734001_4,65.46744519
Fresh_#_734001_5,65.46744519
Fresh_#_734002_1,67.0202159
Fresh_#_734002_2,67.0202159
Fresh_#_734002_3,67.0202159
Fresh_#_734002_4,67.0202159
Fresh_#_734002_5,67.0202159
Fresh_#_734005_1,63.1953125
Fresh_#_734005_2,63.1953125
Fresh_#_734005_3,63.1953125
Fresh_#_734005_4,63.1953125
Fresh_#_734005_5,63.1953125
Fresh_#_734006_1,62.54467727
Fresh_#_734006_2,62.54467727
Fresh_#_734006_3,62.54467727
Fresh_#_734006_4,62.54467727
Fresh_#_734006_5,62.54467727
Fresh_#_734007_1,61.02060669
Fresh_#_734007_2,61.02060669
Fresh_#_734007_3,61.02060669
Fresh_#_734007_4,61.02060669
Fresh_#_734007_5,61.02060669
Fresh_#_734220_1,63.38966635
Fresh_#_734220_2,63.38966635
Fresh_#_734220_3,63.38966635
Fresh_#_734220_4,63.38966635
Fresh_#_734220_5,63.38966635
Fresh_#_734221_1,69.55271947
Fresh_#_734221_2,69.55271947
Fresh_#_734221_3,69.55271947
Fresh_#_734221_4,69.55271947
Fresh_#_734221_5,69.55271947
Fresh_#_734222_1,70.29897196
Fresh_#_734222_2,70.29897196
Fresh_#_734222_3,70.29897196
Fresh_#_734222_4,70.29897196
Fresh_#_734222_5,70.29897196
Fresh_#_734453_1,71.68674847
Fresh_#_734453_2,71.68674847
Fresh_#_734453_3,71.68674847
Fresh_#_734453_4,71.68674847
Fresh_#_734453_5,71.68674847
Fresh_#_734454,79.88098933
Fresh_#_734458_1,62.69035965
Fresh_#_734458_2,62.69035965
Fresh_#_734458_3,62.69035965
Fresh_#_734458_4,62.69035965
Fresh_#_734458_5,62.69035965
Fresh_#_734459_1,60.06515853
Fresh_#_734459_2,60.06515853
Fresh_#_734459_3,60.06515853
Fresh_#_734459_4,60.06515853
Fresh_#_734459_5,60.06515853
Fresh_#_734460_1,65.11665293
Fresh_#_734460_2,65.11665293
Fresh_#_734460_3,65.11665293
Fresh_#_734460_4,65.11665293
Fresh_#_734460_5,65.11665293
Fresh_#_734654_1,64.56752761
Fresh_#_734654_2,64.56752761
Fresh_#_734654_3,64.56752761
Fresh_#_734654_4,64.56752761
Fresh_#_734654_5,64.56752761
Fresh_#_734655_1,58.57606497999999
Fresh_#_734655_2,58.57606497999999
Fresh_#_734655_3,58.57606497999999
Fresh_#_734655_4,58.57606497999999
Fresh_#_734655_5,58.57606497999999
Fresh_#_734656_1,62.75202303
Fresh_#_734656_2,62.75202303
Fresh_#_734656_3,62.75202303
Fresh_#_734656_4,62.75202303
Fresh_#_734656_5,62.75202303
Fresh_#_734683_1,76.17940609
Fresh_#_734683_2,76.17940609
Fresh_#_734683_3,76.17940609
Fresh_#_734683_4,76.17940609
Fresh_#_734683_5,76.17940609
Fresh_#_734684_1,66.22271758
Fresh_#_734684_2,66.22271758
Fresh_#_734684_3,66.22271758
Fresh_#_734684_4,66.22271758
Fresh_#_734684_5,66.22271758
Fresh_#_734685_1,65.99570896
Fresh_#_734685_2,65.99570896
Fresh_#_734685_3,65.99570896
Fresh_#_734685_4,65.99570896
Fresh_#_734685_5,65.99570896
Fresh_#_734713_1,67.60165557
Fresh_#_734713_2,67.60165557
Fresh_#_734713_3,67.60165557
Fresh_#_734713_4,67.60165557
Fresh_#_734713_5,67.60165557
Fresh_#_734718_1,66.80067039
Fresh_#_734718_2,66.80067039
Fresh_#_734718_3,66.80067039
Fresh_#_734718_4,66.80067039
Fresh_#_734718_5,66.80067039
Fresh_#_734719_1,64.45009743
Fresh_#_734719_2,64.45009743
Fresh_#_734719_3,64.45009743
Fresh_#_734719_4,64.45009743
Fresh_#_734719_5,64.45009743
Fresh_#_734720_1,63.0325497
Fresh_#_734720_2,63.0325497
Fresh_#_734720_3,63.0325497
Fresh_#_734720_4,63.0325497
Fresh_#_734720_5,63.0325497
Fresh_#_736554_1,58.73247563
Fresh_#_736554_2,58.73247563
Fresh_#_736554_3,58.73247563
Fresh_#_736554_4,58.73247563
Fresh_#_736554_5,58.73247563
Fresh_#_736555_1,63.54688000000001
Fresh_#_736555_2,63.54688000000001
Fresh_#_736555_3,63.54688000000001
Fresh_#_736555_4,63.54688000000001
Fresh_#_736555_5,63.54688000000001
Fresh_#_736556_1,69.23642137
Fresh_#_736556_2,69.23642137
Fresh_#_736556_3,69.23642137
Fresh_#_736556_4,69.23642137
Fresh_#_736556_5,69.23642137
Fresh_#_736557_1,66.81972112
Fresh_#_736557_2,66.81972112
Fresh_#_736557_3,66.81972112
Fresh_#_736557_4,66.81972112
Fresh_#_736557_5,66.81972112
Fresh_#_737733_1,77.24931319
Fresh_#_737733_2,77.24931319
Fresh_#_737733_3,77.24931319
Fresh_#_737733_4,77.24931319
Fresh_#_737733_5,77.24931319
Fresh_#_737739_1,76.45315513
Fresh_#_737739_2,76.45315513
Fresh_#_737739_3,76.45315513
Fresh_#_737739_4,76.45315513
Fresh_#_737739_5,76.45315513
Fresh_#_737740_1,79.3839982
Fresh_#_737740_2,79.3839982
Fresh_#_737740_3,79.3839982
Fresh_#_737740_4,79.3839982
Fresh_#_737740_5,79.3839982
Fresh_#_737771_1,51.978556489999995
Fresh_#_737771_2,51.978556489999995
Fresh_#_737771_3,51.978556489999995
Fresh_#_737771_4,51.978556489999995
Fresh_#_737771_5,51.978556489999995
Fresh_#_737772_1,55.24551724
Fresh_#_737772_2,55.24551724
Fresh_#_737772_3,55.24551724
Fresh_#_737772_4,55.24551724
Fresh_#_737772_5,55.24551724
Fresh_#_737773_1,58.72718808
Fresh_#_737773_2,58.72718808
Fresh_#_737773_3,58.72718808
Fresh_#_737773_4,58.72718808
Fresh_#_737773_5,58.72718808
Fresh_#_737774_1,58.21580042
Fresh_#_737774_2,58.21580042
Fresh_#_737774_3,58.21580042
Fresh_#_737774_4,58.21580042
Fresh_#_737774_5,58.21580042
Fresh_#_737775_1,65.30669733
Fresh_#_737775_2,65.30669733
Fresh_#_737775_3,65.30669733
Fresh_#_737775_4,65.30669733
Fresh_#_737775_5,65.30669733
Fresh_#_737853_1,73.58051556
Fresh_#_737853_2,73.58051556
Fresh_#_737853_3,73.58051556
Fresh_#_737853_4,73.58051556
Fresh_#_737853_5,73.58051556
Fresh_#_738179_1,74.02222606
Fresh_#_738179_2,74.02222606
Fresh_#_738179_3,74.02222606
Fresh_#_738179_4,74.02222606
Fresh_#_738179_5,74.02222606
