id,Moi,NDF,Starch
1,57.3000266,40.42,34.82
2,72.64610927,41.62,28.55
3,68.44653226,42.77,25.27
4,64.52088795,35.41,33.04
5,69.3,51.12,23.99
6,50.05790766,35.9,40.96
7,64.36,36.35,41.13
8,68.0882963,39.96,34
9,76.45315513,53.14,15.92
10,63.293531,37.27,32.75
11,76.81443756,48.33,30.74
12,59.07,40.24,30.5
13,65.45792948,36.02,40.43
14,69.18389286,39.21,32.41
15,57.8951049,39.7,38.1
16,66.09357716,39.28,33.5
17,67.3331546,41.22,31.33
18,70.29897196,44.77,24.84
19,66.48895377,37.97,37.72
20,60.3284492,35.3,39.06
21,69.3,51.12,23.99
22,69.16,46.41,26.65
23,66.87414501,36.82,40.4
24,73.15,51.02,22.39
25,73.49002703,45.41,9.41
26,63.71732157,37.48,40.42
27,73.61799558,46.66,9.63
28,57.02,37.67,37.84
29,66.2039529,35.72,35.11
30,76.45315513,53.14,15.92
31,65.27985415,35.51,36.95
32,61.15134719,34.87,40.59
33,66.88,45.03,29.34
34,71.42471483,50.52,20.7
35,60.69943636,38.51,35.51
36,59.59358949,31.65,40.69
37,66.63192825,37.83,30.55
38,58.03627538,35.43,38.66
39,60.0407155,38.34,34.79
40,67.61223521,33.33,42.9
41,78.34002591,44.21,17.06
42,67.66,41.3,22.35
43,62.43,41.34,35.86
44,66.81972112,48.48,11.61
45,65.24,44.08,28.68
46,67.84586957,40.17,33.05
47,74.52,55.58,19.12
48,58.05084042,35.33,37.36
49,66.22271758,40.84,32.81
50,63.83705441,36.35,38.26
51,62.17660359,34.61,39.78
52,51.97855649,39.44,36.33
53,56.10797872,47.05,22.43
54,54.74907923,42.83,31
55,66.07972518,35.34,38.41
56,64.32367253,36.78,38.1
57,71.43139214,59.83,3.77
58,56.46466667,33.72,39.08
59,69.3,51.12,23.99
60,67.02898722,53.17,14.86
61,64.82720348,40.33,31.21
62,62.00737896,34.95,37.35
63,61.02060669,44.51,18.93
64,58.73247563,39.61,27.11
65,47.6224,36.72,35.42
66,69.16,46.41,26.65
67,66.09975833,41.66,34.91
68,62.03149954,35.16,39.44
69,64.25631285,37.8,36.78
70,62.2475945,38.74,38.54
71,60.06515853,48.83,25.79
72,67.79103825,37.77,35.59
73,66.25172697,39.02,34.2
74,59.17400722,36.31,38.46
75,60.64,48.41,26.51
76,55.17924528,34.22,40.27
77,62.94,42.22,34.1
78,72.06,50.46,22.13
79,69.25387597,39.82,30.94
80,58.26,39.38,34.8
81,73.58051556,41.24,26.97
82,75.2611824,55.02,0.25
83,63.74230769,34.7,38.01
84,62.94,42.22,34.1
85,64.45009743,38.51,35.14
86,54.25597804,37.15,33.83
87,73.61799558,46.66,9.63
88,64.37210773,38.17,32.11
89,64.33107143,39.52,32.06
90,66.0959415,34.43,37.44
91,69.3,51.12,23.99
92,67.60165557,41.56,28.3
93,56.02214765,38.54,34.07
94,71.68674847,57.06,2.46
95,61.61394247,42.86,24.41
96,65.76629834,37.48,35.53
97,63.51642202,42.69,26.84
98,70.86399142,41.94,30.36
99,67.2610585,38.4,31.79
100,67.0202159,40.3,31.46
101,50.68331762,26.69,50.8
102,59.07,40.24,30.5
103,58.73247563,39.61,27.11
104,69.23642137,51.9,2.41
105,73.15,51.02,22.39
106,72.06,50.46,22.13
107,74.52,55.58,19.12
108,60.82328638,35.56,37.2
109,68.71706294,40.78,31.58
110,47.33922211,37.98,35.2
111,47.13839416,39.67,40.95
112,64.83392523,37.55,32.78
113,66.22271758,40.84,32.81
114,79.79501345,55.4,0.25
115,71.75355811,43.34,20.11
116,73.39957143,46.21,17.46
117,78.34002591,44.21,17.06
118,73.49002703,45.41,9.41
119,59.49942252,31.16,45.14
120,67.66,41.3,22.35
121,61.15134719,34.87,40.59
122,66.41498016,36.2,36.96
123,63.1953125,42.3,25.15
124,65.46744519,42.36,31.03
125,62.91711378,31.35,41.55
126,56.08,39.89,34.66
127,70.74095694,42.89,23.86
128,62.83152542,43.26,31.67
129,74.02222606,53.74,16.56
130,63.0325497,41.07,31.97
131,73.49002703,45.41,9.41
132,65.79,44.9,31.74
133,78.34002591,44.21,17.06
134,64.45009743,38.51,35.14
135,57.47096076,41.81,27.34
136,59.53112689,33.89,41.92
137,66.88,45.03,29.34
138,56.08,39.89,34.66
139,57.67277615,31.22,39.83
140,57.82928775,29.52,45.45
141,64.46812813,33.38,37.53
142,73.61799558,46.66,9.63
143,62.75202303,38.85,35.68
144,58.21580042,42.93,29.77
145,63.54688,47.23,10.45
146,59.60945289,32.17,39.8
147,60.06515853,48.83,25.79
148,65.07943662,36.37,34.37
149,62.3197973,35.49,39.58
150,68.88670178,38.07,30.13
151,66.22271758,40.84,32.81
152,67.82578797,37.69,32.92
153,63.54688,47.23,10.45
154,65.82925414,42.52,29.01
155,51.49701439,34.02,41.6
156,69.55271947,43.53,18.12
157,62.71267606,34.14,37.18
158,69.15138889,45.67,12.22
159,66.02966232,36.91,34.91
160,67.8,49.26,26.56
161,72.06,50.46,22.13
162,58.25344173,34.24,39.38
163,59.06635551,35.64,38.65
164,67.8,49.26,26.56
165,58.45177943,35.54,34.56
166,58.50079284,33.45,41.46
167,65.50543624,41.53,33.58
168,65.80037437,36.2,33.67
169,64.56752761,39.43,32.35
170,61.56337824,40.8,34.5
171,64.43819355,33.88,38.81
172,71.68674847,57.06,2.46
173,64.33972487,45.02,29.09
174,63.09463415,37.23,37.27
175,57.02,37.67,37.84
176,73.58051556,41.24,26.97
177,59.07184044,43.32,30.53
178,66.22271758,40.84,32.81
179,56.03,38.79,32.63
180,69.09337088,42.1,32.57
181,67.0202159,40.3,31.46
182,67.38352306,38.15,34.64
183,53.99762712,32.24,41.42
184,69.23642137,51.9,2.41
185,68.87536913,52.96,1.49
186,59.07,40.24,30.5
187,67.28311688,39.35,31.65
188,71.40918256,44.26,24.66
189,68.87536913,52.96,1.49
190,65.47588785,38.64,31.25
191,65.90477686,45.1,34.1
192,60.53,37.39,37.92
193,63.0325497,41.07,31.97
194,67.08636285,43.54,29.34
195,65.64304933,34.56,39.03
196,66.4830011,36.03,36.69
197,81.17973789,53.05,1.92
198,46.89403092,35.23,42.84
199,62.16690808,34.28,38.29
200,60.88,38.29,34.49
201,63.45289063,36.1,39.8
202,58.23162287,51.58,25.18
203,63.83093636,37.49,32.96
204,66.22,48.61,25.42
205,65.92564547,35.85,37
206,67.51041171,42.39,28.3
207,74.02222606,53.74,16.56
208,60.06515853,48.83,25.79
209,42.87694725,30.94,48.88
210,67.96879699,40.66,31.47
211,65.60479021,37.78,35.67
212,65.60479021,37.78,35.67
213,77.42827225,49.3,4.32
214,60.53,37.39,37.92
215,66.80067039,38.81,33.64
216,62.2475945,38.74,38.54
217,60.88,38.29,34.49
218,65.84390883,33.94,41.08
219,66.97489527,37.67,34.02
220,65.24,44.08,28.68
221,79.3839982,48.49,12.21
222,55.24551724,37.48,36.8
223,61.81680502,35.36,39.06
224,65.92665134,32.01,40.51
225,62.54467727,41.45,25.39
226,76.17940609,43.78,24.24
227,65.80100279,33.64,35.75
228,73.49002703,45.41,9.41
229,63.5351139,36.64,37.54
230,62.82,42.01,31.85
231,65.30669733,40.44,34.45
232,78.34002591,44.21,17.06
233,59.74908742,39.4,32.03
234,67.18118812,39.44,32.98
235,63.54688,47.23,10.45
236,67.48021467,35.63,34.72
237,63.08222222,36.27,36.06
238,72.98472064,54.84,12.13
239,58.39494371,37.44,33.07
240,60.29970326,30.39,40.85
241,64.09125239,36.85,38.25
242,57.14072993,41.86,32.24
243,65.22153465,41.15,29.11
244,70.29897196,44.77,24.84
245,68.02996951,40.88,35.15
246,63.77659979,36.29,33.28
247,66.81972112,48.48,11.61
248,50.48583665,29.28,45.84
249,62.48291667,42.95,20.8
250,60.79737778,32.03,39.71
251,67.36370833,40.37,34.89
252,52.75122914,42.59,31.29
253,53.93920596,37.63,35.2
254,65.60479021,37.78,35.67
255,42.78406397,37.04,39.02
256,64.34903004,34.42,38.75
257,69.0995117,38.1,29.84
258,60.67208791,32.38,40.89
259,61.84457808,32.02,42.52
260,58.21580042,42.93,29.77
261,67.1776616,44.36,32.09
262,65.11665293,38.62,33.41
263,57.33602,31.81,43.06
264,79.79501345,55.4,0.25
265,63.13772059,34.19,38.02
266,60.60852405,33.08,42.58
267,60.88,38.29,34.49
268,65.91186356,39.43,30.38
269,51.94784223,29.64,44.1
270,59.07,40.24,30.5
271,64.13020442,45.36,26.97
272,57.87194805,33.02,42.16
273,76.17940609,43.78,24.24
274,58.90854185,34.61,40.99
275,68.08263757,37.83,33.31
276,71.86,50.83,21.87
277,59.52264029,43.77,36.49
278,65.91186356,39.43,30.38
279,68.08402471,49.56,17.46
280,68.23899425,41.39,31.86
281,62.44286099,32.55,37.87
282,61.82396172,33.7,38.22
283,57.72686888,33.75,39.78
284,59.73881279,32.56,40.05
285,73.49002703,45.41,9.41
286,73.94,51.65,21.01
287,65.60479021,37.78,35.67
288,62.82,42.01,31.85
289,51.97855649,39.44,36.33
290,69.85006623,45.84,3.18
291,65.11036417,34.54,37.51
292,67.8,49.26,26.56
293,65.99570896,39.09,33.89
294,60.06515853,48.83,25.79
295,61.98870406,36.41,35.84
296,61.40842784,35.46,39.55
297,65.53590952,36.49,35.24
298,73.58051556,41.24,26.97
299,62.2475945,38.74,38.54
300,64.32367253,36.78,38.1
301,61.15134719,34.87,40.59
302,63.38966635,45.58,17.74
303,65.99570896,39.09,33.89
304,70.29897196,44.77,24.84
305,66.09,39.93,31.72
306,65.30669733,40.44,34.45
307,74.66032895,44.83,25.65
308,63.0325497,41.07,31.97
309,56.75437647,33.73,44.32
310,81.17973789,53.05,1.92
311,63.19326471,37.44,37.57
312,63.66309808,43.11,30.37
313,47.77003567,38.17,35.73
314,58.72718808,38.13,35.7
315,51.97855649,39.44,36.33
316,71.86,50.83,21.87
317,66.70885764,38.64,34.73
318,83.05967936,55.76,4.8
319,70.30654902,39.72,29.69
320,58.06280364,35.08,38.36
321,63.1953125,42.3,25.15
322,62.43,41.34,35.86
323,68.90900302,36.37,34.65
324,59.45745568,36.33,37.08
325,65.08717949,39.51,30.55
326,51.97855649,39.44,36.33
327,65.00104887,39.95,34.26
328,62.82,42.01,31.85
329,55.24551724,37.48,36.8
330,64.56752761,39.43,32.35
331,64.32367253,36.78,38.1
332,66.45933047,36.82,37.24
333,64.56752761,39.43,32.35
334,62.75202303,38.85,35.68
335,69.16,46.41,26.65
336,55.24551724,37.48,36.8
337,62.69035965,35.81,37.93
338,55.24551724,37.48,36.8
339,63.21523982,37.96,36.34
340,65.91186356,39.43,30.38
341,66.26643721,36.19,33.31
342,63.38966635,45.58,17.74
343,65.91186356,39.43,30.38
344,79.79501345,55.4,0.25
345,68.62587156,39.08,32.4
346,63.52426136,32.97,37.2
347,58.73247563,39.61,27.11
348,54.09001664,34.32,38.52
349,58.26,39.38,34.8
350,58.26,39.38,34.8
351,67.48176823,36.49,34.71
352,56.3136528,33.18,39.8
353,61.22167946,35.93,39.5
354,65.70552239,43.89,22.03
355,77.24931319,45.34,15.49
356,58.35955098,30.44,41.76
357,65.11665293,38.62,33.41
358,65.46744519,42.36,31.03
359,50.06,35.17,40.17
360,76.17940609,43.78,24.24
361,62.35388309,30.34,43.29
362,60.88,38.29,34.49
363,65.21422343,40.54,31.22
364,64.73209068,34.95,34.27
365,75.2611824,55.02,0.25
366,69.55271947,43.53,18.12
367,67.08636285,43.54,29.34
368,61.20151203,29.58,45.27
369,67.77489478,42.13,31.79
370,70.60643797,42,26.84
371,62.55907626,30.53,40.95
372,61.02060669,44.51,18.93
373,67.60165557,41.56,28.3
374,68.87536913,52.96,1.49
375,73.15,51.02,22.39
376,61.70821328,35.95,35.19
377,64.61808824,35.61,36.62
378,67.08636285,43.54,29.34
379,69.23642137,51.9,2.41
380,81.17973789,53.05,1.92
381,69.40313099,41.8,28.17
382,56.03,38.79,32.63
383,66.86796296,39.45,31.56
384,62.6787126,36.55,23.6
385,58.09507853,36.9,35.06
386,64.56752761,39.43,32.35
387,60.91482582,34.98,39.6
388,79.3839982,48.49,12.21
389,67.00103111,40.72,30.69
390,55.07332767,38.03,35.91
391,64.31125,37.92,34.3
392,58.87334353,33.97,40.55
393,66.05339512,38.68,34.85
394,66.02852804,39.47,30.74
395,67.45221649,41.11,30.09
396,62.43,41.34,35.86
397,60.51956731,35.91,40.49
398,65.71843066,41.5,29.6
399,67.60165557,41.56,28.3
400,63.53533014,33.63,36.87
401,61.02316879,44.29,27.29
402,62.54467727,41.45,25.39
403,67.0202159,40.3,31.46
404,63.0325497,41.07,31.97
405,69.89707317,42.04,30.05
406,63.0325497,41.07,31.97
407,65.46744519,42.36,31.03
408,58.73247563,39.61,27.11
409,65.46744519,42.36,31.03
410,60.06736709,34.98,36.62
411,58.72718808,38.13,35.7
412,60.53,37.39,37.92
413,63.64100088,37.02,36.4
414,71.68674847,57.06,2.46
415,62.94,42.22,34.1
416,72.06,50.46,22.13
417,67.50107527,31.86,41.33
418,62.22255794,30.86,42.65
419,76.17940609,43.78,24.24
420,75.2611824,55.02,0.25
421,77.04833043,51.46,10
422,63.34697769,35.06,39.72
423,62.54467727,41.45,25.39
424,67.48554637,41.25,25.44
425,67.81867863,43.35,23.97
426,66.80067039,38.81,33.64
427,68.97466192,39.15,32.56
428,64.11760784,33.78,39.42
429,63.1953125,42.3,25.15
430,70.21742092,35.73,35.41
431,67.82663256,39.75,34.97
432,51.27297747,40.4,30.34
433,66.54540146,44.12,28.4
434,76.45315513,53.14,15.92
435,70.29897196,44.77,24.84
436,73.94,51.65,21.01
437,58.9888806,32.85,37.97
438,60.53,37.39,37.92
439,65.30669733,40.44,34.45
440,69.23642137,51.9,2.41
441,64.45009743,38.51,35.14
442,67.0202159,40.3,31.46
443,58.57606498,41.57,30.06
444,65.11665293,38.62,33.41
445,61.15134719,34.87,40.59
446,65.90477686,45.1,34.1
447,70.26401631,36.75,33.54
448,65.21667825,35.32,36.25
449,64.06943256,33.23,40.6
450,66.22,48.61,25.42
451,62.10168739,35.67,29.77
452,75.11131034,45.68,11.26
453,65.97472924,36.63,39.7
454,58.57606498,41.57,30.06
455,62.75202303,38.85,35.68
456,51.97855649,39.44,36.33
457,56.4956962,30.43,44.88
458,64.74174059,43.22,32.05
459,64.32630126,38.61,31.81
460,65.90477686,45.1,34.1
461,56.03,38.79,32.63
462,67.66,41.3,22.35
463,79.3839982,48.49,12.21
464,54.48915315,36.43,40.72
465,70.48450569,39.96,32.22
466,54.61191547,35.52,39.33
467,64.56752761,39.43,32.35
468,64.23497692,90.74,6.84
469,65.19,40.87,29.22
470,63.38966635,45.58,17.74
471,66.80067039,38.81,33.64
472,79.79501345,55.4,0.25
473,68.87536913,52.96,1.49
474,51.41667606,34.16,43.56
475,65.90477686,45.1,34.1
476,68.01049558,39.3,27.47
477,69.16,46.41,26.65
478,62.21558296,44.54,26.43
479,57.49988479,39.03,36.17
480,64.29965966,39.97,32.79
481,61.23895582,31.53,44.91
482,61.26946535,35.74,38.24
483,67.60165557,41.56,28.3
484,64.17645617,39.53,28.82
485,73.15,51.02,22.39
486,65.09044068,35.46,38.08
487,59.37271751,39.25,35.41
488,72.12943925,43.02,23.71
489,65.11665293,38.62,33.41
490,51.69915414,39.76,36.36
491,64.32367253,36.78,38.1
492,72.06,50.46,22.13
493,67.59969199,35.75,38.59
494,71.0933541,45.78,15.22
495,73.94,51.65,21.01
496,69.55271947,43.53,18.12
497,67.25161738,35.78,35.04
498,58.72718808,38.13,35.7
499,66.22,48.61,25.42
500,46.48929071,27.75,43.58
501,65.41959407,39.32,32.91
502,62.04449704,35.76,35.1
503,67.37451786,34.27,36.06
504,74.52,55.58,19.12
505,64.59335128,38.54,33.92
506,56.44044118,35.14,34.62
507,58.49828351,34.32,40.26
508,60.29970018,31.49,43.53
509,68.51711704,42.36,28.47
510,64.22400735,40.59,33.09
511,65.99570896,39.09,33.89
512,63.71010148,38.59,32.88
513,56.03,38.79,32.63
514,66.88,45.03,29.34
515,74.02222606,53.74,16.56
516,59.41180745,30.21,42.42
517,66.39422067,34.07,38.64
518,63.14527751,33.78,38.22
519,67.66,41.3,22.35
520,69.06479042,38.41,27.08
521,65.99570896,39.09,33.89
522,65.79,44.9,31.74
523,57.69637462,34.51,39.7
524,64.74174059,43.22,32.05
525,64.93685115,38.39,37.63
526,56.27,37.47,38.29
527,66.81972112,48.48,11.61
528,65.36699922,44.04,28.43
529,56.22664035,40.4,35.3
530,59.2533178,34.64,40.58
531,67.50368912,37.45,32.08
532,60.53,37.39,37.92
533,65.24,44.08,28.68
534,61.28,43.29,29.58
535,67.55998195,40.42,30.69
536,65.12050551,36.85,35.01
537,70.80601101,42.96,29.94
538,64.74174059,43.22,32.05
539,61.67689366,36.04,33.52
540,63.17868195,37.12,37.1
541,63.11571082,41.44,33.25
542,63.19348066,39.1,27.17
543,81.17973789,53.05,1.92
544,63.14863636,37.91,34.2
545,56.13760917,37.13,35.32
546,55.44584615,34,41.01
547,73.58051556,41.24,26.97
548,69.55271947,43.53,18.12
549,71.86,50.83,21.87
550,58.21580042,42.93,29.77
551,69.16,46.41,26.65
552,61.90002415,34.03,35.55
553,64.74174059,43.22,32.05
554,58.23135865,32.13,43.2
555,62.75202303,38.85,35.68
556,68.3523917,43.01,20.75
557,66.22271758,40.84,32.81
558,65.79,44.9,31.74
559,58.57606498,41.57,30.06
560,67.8,49.26,26.56
561,66.69682387,47.8,33.72
562,73.94,51.65,21.01
563,61.15134719,34.87,40.59
564,77.24931319,45.34,15.49
565,64.09269303,39.63,31.18
566,70.13257576,42.57,25.96
567,66.62833665,37.29,33.62
568,66.88,45.03,29.34
569,70.15872302,40.39,34.3
570,70.53871245,43.18,37.99
571,67.99567901,47.44,16.3
572,69.30377246,41.27,27.51
573,70.59428571,40.57,30.17
574,74.52,55.58,19.12
575,53.5869441,44.61,27.57
576,55.24551724,37.48,36.8
577,71.40265722,47.59,26.46
578,62.69035965,35.81,37.93
579,65.71227405,38.18,35.42
580,62.69035965,35.81,37.93
581,67.02148576,36.3,33.72
582,64.22805139,41.1,32.11
583,67.75497312,40.68,30.97
584,66.88,45.03,29.34
585,60.61339787,33.24,40.94
586,53.08217523,36.67,37.37
587,62.82,42.01,31.85
588,64.63885099,35.07,39.41
589,65.46744519,42.36,31.03
590,58.82358169,34.78,37.98
591,65.99570896,39.09,33.89
592,61.22782329,35.24,35.79
593,64.99727273,42.57,28.19
594,57.84627928,32.2,44.45
595,62.43,41.34,35.86
596,67.07509267,38.23,35.28
