Sample_Index,Moi,NDF,Starch
166,54.25597804,37.15,33.83
165,69.0995117,38.1,29.84
29,64.78999003,38.02,37.27
640,70.29897196261683,44.77,24.84
194,62.43996393,35.19,37.62
221,65.03013601,36.94,37.17
535,73.61799557848195,46.66,9.63
307,67.48554637,41.25,25.44
137,61.70821328000001,35.95,35.19
522,83.05967935871743,55.76,4.8
300,62.16690808,34.28,38.29
141,61.22167946,35.93,39.5
458,62.82,42.01,31.850000000000005
7,62.44286099,32.55,37.87
612,67.02021589793915,40.3,31.46
479,73.15,51.02,22.39
74,70.8825878,34.87,41.26
251,65.92564547,35.85,37.0
779,73.58051555555555,41.24,26.97
146,62.04449704,35.76,35.1
282,65.93441361,37.46,32.08
291,65.53590952,36.49,35.24
435,60.64000000000001,48.41,26.51
133,60.91482582,34.98,39.6
772,65.30669733210672,40.44,34.45
540,68.87536912751678,52.96,1.49
735,77.24931318681318,45.34,15.49
616,63.1953125,42.3,25.149999999999995
42,60.29970018,31.49,43.53
478,73.15,51.02,22.39
109,67.48176823,36.49,34.71
629,63.38966634890372,45.580000000000005,17.74
57,59.59646484,38.28,34.55
293,64.73209068,34.95,34.27
705,64.45009743135519,38.51,35.14
395,63.00744715,41.66,19.52
228,63.094634150000005,37.23,37.27
213,69.25387597,39.82,30.940000000000005
584,65.60479020979021,37.78,35.67
320,60.61339786999999,33.24,40.94
25,62.10168739000001,35.67,29.77
468,65.79,44.9,31.74
734,66.81972111553785,48.48,11.61
337,58.9888806,32.85,37.97
366,67.82663256,39.75,34.97
545,67.66,41.3,22.350000000000005
111,64.63885099,35.07,39.41
83,68.88670178,38.07,30.130000000000003
52,71.0933541,45.78,15.220000000000002
466,65.79,44.9,31.74
732,66.81972111553785,48.48,11.61
719,58.73247563352826,39.61,27.11
633,63.38966634890372,45.580000000000005,17.74
199,41.00051985,35.11,42.7
550,61.15134719014628,34.87,40.59
688,66.22271758436945,40.84,32.81
500,67.8,49.26,26.56
483,74.52,55.580000000000005,19.12
480,74.52,55.580000000000005,19.12
140,62.55907626,30.53,40.95
445,66.88,45.03,29.34
421,59.07,40.24,30.5
19,54.91264662,34.96,39.17
650,62.6903596491228,35.81,37.93
329,70.80601101,42.96,29.940000000000005
84,61.98870406000001,36.41,35.84
62,63.44113475,35.9,34.45
573,67.08636285468616,43.54,29.34
432,62.94,42.22,34.1
183,66.48895377,37.97,37.72
482,74.52,55.580000000000005,19.12
224,59.59358949,31.65,40.69
434,60.64000000000001,48.41,26.51
452,56.03,38.79,32.63
382,70.48450569,39.96,32.22
454,56.03,38.79,32.63
722,63.54687999999999,47.23,10.45
747,79.3839982030548,48.49,12.21
177,56.44044118000001,35.14,34.62
537,68.87536912751678,52.96,1.49
627,61.02060669456066,44.51,18.93
164,57.56042677,34.88,36.56
249,62.17660359,34.61,39.78
508,69.3,51.12,23.99
697,67.6016555661275,41.56,28.3
75,70.26401631,36.75,33.54
617,63.1953125,42.3,25.149999999999995
714,63.03254969749352,41.07,31.97
105,65.11036417,34.54,37.51
115,64.43819355,33.88,38.81
425,62.43,41.34,35.86
93,54.09001664,34.32,38.52
396,68.01049558,39.3,27.47
90,77.42827225,49.29999999999999,4.32
752,51.97855648535565,39.44,36.33
496,60.53,37.39,37.92
729,69.23642137096775,51.9,2.41
610,67.02021589793915,40.3,31.46
595,75.26118240146654,55.02,0.25
12,57.829287750000006,29.52,45.45
339,58.23162287,51.580000000000005,25.18
44,60.21044487,33.99,40.42
43,56.3136528,33.18,39.8
168,73.39957143,46.21,17.46
690,65.99570895522388,39.09,33.89
604,65.46744518589134,42.36,31.03
397,62.48291667,42.95000000000001,20.8
179,68.3523917,43.01,20.75
689,66.22271758436945,40.84,32.81
530,75.11131034482759,45.68,11.26
178,58.45177943,35.54,34.56
544,67.66,41.3,22.350000000000005
727,69.23642137096775,51.9,2.41
258,66.4830011,36.03,36.69
345,64.82720348,40.33,31.21
457,62.82,42.01,31.850000000000005
16,58.06280363999999,35.08,38.36
607,65.46744518589134,42.36,31.03
257,63.64100088000001,37.02,36.4
356,67.55998195,40.42,30.69
518,78.34002590673575,44.21,17.06
325,65.916589,34.34,37.86
463,73.94,51.65,21.01
709,64.45009743135519,38.51,35.14
357,62.23520468,33.61,37.34
330,59.60945289,32.17,39.8
606,65.46744518589134,42.36,31.03
10,58.82358168999999,34.78,37.98
250,67.49950884,38.28,35.32
23,66.75063348,37.86,34.04
222,62.22255794,30.860000000000003,42.65
538,68.87536912751678,52.96,1.49
677,62.75202302631578,38.85,35.68
769,58.21580041580042,42.93,29.77
440,60.88,38.29,34.49
658,60.06515852613538,48.830000000000005,25.790000000000003
204,53.08217523,36.67,37.37
238,66.0959415,34.43,37.44
94,65.76629834,37.48,35.53
681,76.17940608760208,43.78,24.24
347,47.6224,36.72,35.42
491,69.16,46.41,26.649999999999995
285,64.22400735,40.59,33.09
185,67.51041171,42.39,28.3
637,69.55271946564886,43.53,18.12
381,51.69915414,39.76,36.36
154,66.09357716,39.28,33.5
76,70.23690165,40.49,32.19
513,66.22,48.60999999999999,25.42
278,59.37271751000001,39.25,35.41
69,64.82933333,36.04,35.82
495,60.53,37.39,37.92
189,63.03876819,33.88,40.64
272,70.21742092,35.73,35.41
237,63.21262799,34.17,36.77
89,67.02148576,36.3,33.72
668,64.56752761257434,39.43,32.35
118,67.25161738,35.78,35.04
126,66.87414501,36.82,40.4
737,77.24931318681318,45.34,15.49
290,58.03627538,35.43,38.66
239,57.67277614999999,31.22,39.83
1,60.82328638,35.56,37.2
776,73.58051555555555,41.24,26.97
369,64.59335128,38.54,33.92
744,76.4531551270815,53.14,15.919999999999998
451,56.03,38.79,32.63
279,64.33972487,45.02,29.09
777,73.58051555555555,41.24,26.97
117,61.82396171999999,33.7,38.22
229,60.3284492,35.3,39.06
635,69.55271946564886,43.53,18.12
405,65.71843066,41.5,29.600000000000005
678,62.75202302631578,38.85,35.68
275,65.82978002,42.21,29.670000000000005
319,45.68168686,30.15,50.24
542,67.66,41.3,22.350000000000005
145,65.53432777,41.88,29.910000000000004
498,60.53,37.39,37.92
679,62.75202302631578,38.85,35.68
712,63.03254969749352,41.07,31.97
576,67.08636285468616,43.54,29.34
370,64.52355511,36.77,36.74
269,55.073327670000005,38.03,35.91
558,65.91186356073212,39.43,30.380000000000003
308,71.40918256,44.26,24.66
311,59.74908742,39.4,32.03
783,74.02222605694564,53.74,16.56
47,59.522640290000005,43.77,36.49
350,68.26666667,36.78,32.99
372,63.74522106999999,33.05,40.85
514,66.22,48.60999999999999,25.42
262,57.33602,31.809999999999995,43.06
196,54.48915315000001,36.43,40.72
784,74.02222605694564,53.74,16.56
659,60.06515852613538,48.830000000000005,25.790000000000003
108,72.95925856,46.39,28.77
60,68.0882963,39.96,34.0
590,81.17973788721207,53.04999999999999,1.92
424,62.43,41.34,35.86
101,68.62587156,39.08,32.4
661,65.11665292662819,38.62,33.41
704,66.80067039106146,38.81,33.64
634,69.55271946564886,43.53,18.12
587,65.60479020979021,37.78,35.67
180,69.85006623,45.84,3.18
305,63.19348066,39.1,27.170000000000005
762,58.7271880819367,38.13,35.7
651,62.6903596491228,35.81,37.93
756,55.24551724137931,37.48,36.8
150,70.15872302,40.39,34.3
125,65.45792948,36.02,40.43
624,61.02060669456066,44.51,18.93
684,76.17940608760208,43.78,24.24
186,69.81730402,42.31,26.02
532,73.61799557848195,46.66,9.63
51,66.25172697,39.02,34.2
501,67.8,49.26,26.56
774,65.30669733210672,40.44,34.45
723,63.54687999999999,47.23,10.45
322,60.45628366,32.3,41.49
354,68.90900302,36.37,34.65
725,69.23642137096775,51.9,2.41
143,69.15138889,45.67,12.22
371,64.15967836,34.88,37.2
142,66.26643721,36.19,33.31
400,67.81867863,43.35,23.97
512,66.22,48.60999999999999,25.42
321,71.43139214,59.83,3.770000000000001
20,63.0755814,38.07,35.83
173,66.02852804,39.46999999999999,30.74
641,70.29897196261683,44.77,24.84
313,47.37869742,39.38,35.67
391,69.06479042,38.41,27.08
731,66.81972111553785,48.48,11.61
13,66.96450909,35.36,36.94
408,72.12943925,43.02,23.71
409,58.26,39.38,34.8
306,60.0407155,38.34,34.79
355,69.96568793,37.37,32.07
26,62.35388309,30.34,43.29
588,65.60479020979021,37.78,35.67
170,61.40842784,35.46,39.55
39,50.23679688,42.52,34.46
176,62.6787126,36.55,23.6
246,62.831525420000006,43.26,31.670000000000005
299,56.05638368,37.2,36.31
655,60.06515852613538,48.830000000000005,25.790000000000003
417,65.24,44.080000000000005,28.68
539,68.87536912751678,52.96,1.49
273,66.70885764,38.64,34.73
602,79.7950134529148,55.4,0.25
155,57.8951049,39.7,38.1
127,63.73533851,32.62,45.92
450,56.03,38.79,32.63
717,58.73247563352826,39.61,27.11
342,68.71706294,40.78,31.58
431,62.94,42.22,34.1
288,61.84457808,32.02,42.52
114,65.92665134,32.01,40.51
502,67.8,49.26,26.56
174,51.49701438999999,34.02,41.6
360,63.08222222,36.27,36.06
775,73.58051555555555,41.24,26.97
58,59.06635551000001,35.64,38.65
543,67.66,41.3,22.350000000000005
223,63.34697769,35.06,39.72
281,60.69943636000001,38.51,35.51
18,67.3331546,41.21999999999999,31.33
128,67.59969199,35.75,38.59
323,66.09975833,41.66,34.91
256,54.85967742,30.26,43.96
529,73.49002702702703,45.41,9.41
589,81.17973788721207,53.04999999999999,1.92
469,65.79,44.9,31.74
754,51.97855648535565,39.44,36.33
191,66.39422067,34.07,38.64
116,60.60852405000001,33.08,42.58
696,67.6016555661275,41.56,28.3
646,71.68674846625767,57.06,2.46
95,57.69637462000001,34.51,39.7
181,67.99567901,47.44,16.3
302,68.02996951,40.88,35.15
572,62.24759450171822,38.74,38.54
581,64.32367253251721,36.78,38.1
552,58.23135864978903,32.13,43.20000000000001
549,61.15134719014628,34.87,40.59
695,67.6016555661275,41.56,28.3
533,73.61799557848195,46.66,9.63
6,63.66309808,43.11,30.37
770,65.30669733210672,40.44,34.45
46,63.83705440999999,36.35,38.26
711,63.03254969749352,41.07,31.97
158,63.36440497,38.59,29.829999999999995
596,75.26118240146654,55.02,0.25
172,55.17924528000001,34.22,40.27
17,61.26946535,35.74,38.24
49,67.96879699,40.66,31.47
760,58.7271880819367,38.13,35.7
720,63.54687999999999,47.23,10.45
4,65.41959407,39.32,32.91
568,62.24759450171822,38.74,38.54
555,64.74174058577407,43.22,32.05
317,63.74230769,34.7,38.01
553,64.74174058577407,43.22,32.05
481,74.52,55.580000000000005,19.12
448,66.88,45.03,29.34
724,63.54687999999999,47.23,10.45
284,62.84050485,35.79,37.96
97,42.87694725,30.94,48.88
286,67.81640183,45.55,30.8
527,73.49002702702703,45.41,9.41
226,65.50543624,41.53,33.58
27,65.08717949,39.51,30.55
632,63.38966634890372,45.580000000000005,17.74
264,67.28311688,39.35,31.65
438,60.64000000000001,48.41,26.51
365,66.23875117,31.8,40.51
230,64.32630126,38.61,31.809999999999995
38,47.77003567,38.17,35.73
755,55.24551724137931,37.48,36.8
375,69.30377246,41.27,27.51
470,71.86,50.830000000000005,21.87
757,55.24551724137931,37.48,36.8
669,64.56752761257434,39.43,32.35
583,69.70787216828478,41.8,32.12
195,59.253317800000005,34.64,40.58
671,58.57606498194946,41.57,30.06
680,76.17940608760208,43.78,24.24
504,67.8,49.26,26.56
759,55.24551724137931,37.48,36.8
656,60.06515852613538,48.830000000000005,25.790000000000003
758,55.24551724137931,37.48,36.8
163,58.90854184999999,34.61,40.99
605,65.46744518589134,42.36,31.03
153,64.33107143,39.52,32.06
548,61.15134719014628,34.87,40.59
743,76.4531551270815,53.14,15.919999999999998
603,79.7950134529148,55.4,0.25
112,66.05339512,38.68,34.85
227,62.31979729999999,35.49,39.58
652,62.6903596491228,35.81,37.93
104,63.51642202000001,42.69,26.84
422,59.07,40.24,30.5
420,59.07,40.24,30.5
120,65.71227405,38.18,35.42
54,46.48929071,27.75,43.58
152,63.21523982,37.96,36.34
404,70.60643797,42.0,26.84
739,77.24931318681318,45.34,15.49
208,66.2121888,38.94,27.59
768,58.21580041580042,42.93,29.77
609,67.02021589793915,40.3,31.46
9,57.14072993,41.86,32.24
639,70.29897196261683,44.77,24.84
37,62.21558295999999,44.54,26.43
453,56.03,38.79,32.63
254,62.21414843,30.610000000000003,42.54
304,59.3359633,34.28,41.04
597,75.26118240146654,55.02,0.25
570,62.24759450171822,38.74,38.54
636,69.55271946564886,43.53,18.12
263,56.13760917,37.13,35.32
298,71.40265722,47.59,26.46
415,65.24,44.080000000000005,28.68
151,63.14527751000001,33.78,38.22
626,61.02060669456066,44.51,18.93
699,67.6016555661275,41.56,28.3
551,65.36699922057677,44.04,28.43
489,72.06,50.46,22.13
148,68.44653226,42.77,25.27
147,56.75437647,33.73,44.32
579,64.32367253251721,36.78,38.1
728,69.23642137096775,51.9,2.41
592,81.17973788721207,53.04999999999999,1.92
349,68.08263757,37.83,33.31
464,73.94,51.65,21.01
326,72.63031789,41.44,27.420000000000005
187,67.00103111,40.72,30.69
124,61.23895582,31.530000000000005,44.91
670,58.57606498194946,41.57,30.06
144,63.13772059,34.19,38.02
749,79.3839982030548,48.49,12.21
198,70.00778986,38.04,32.39
280,59.17400722,36.31,38.46
294,66.97489527,37.67,34.02
401,71.75355811,43.34,20.11
123,64.69406181,35.04,43.5
184,66.45933047,36.82,37.24
203,70.98500933,42.05,23.94
439,60.88,38.29,34.49
247,66.41498016,36.2,36.96
416,65.24,44.080000000000005,28.68
698,67.6016555661275,41.56,28.3
130,63.71732157,37.48,40.42
403,70.59428571,40.57,30.17
622,62.54467726847522,41.45,25.39
614,63.1953125,42.3,25.149999999999995
713,63.03254969749352,41.07,31.97
220,64.17645617,39.53,28.82
715,58.73247563352826,39.61,27.11
600,79.7950134529148,55.4,0.25
718,58.73247563352826,39.61,27.11
611,67.02021589793915,40.3,31.46
387,54.61191547000001,35.52,39.33
761,58.7271880819367,38.13,35.7
510,66.22,48.60999999999999,25.42
268,69.09337088,42.1,32.57
686,66.22271758436945,40.84,32.81
442,60.88,38.29,34.49
497,60.53,37.39,37.92
113,58.09507853,36.9,35.06
233,61.90002415,34.03,35.55
685,66.22271758436945,40.84,32.81
608,65.46744518589134,42.36,31.03
374,51.27297747,40.4,30.34
234,60.90465005,38.91,37.32
623,62.54467726847522,41.45,25.39
318,75.04487,47.4,27.110000000000003
411,58.26,39.38,34.8
710,63.03254969749352,41.07,31.97
359,65.64304933,34.56,39.03
259,59.41180745,30.21,42.42
283,64.31125,37.92,34.3
377,63.14863635999999,37.91,34.2
385,62.71267606,34.14,37.18
225,66.00819672,36.73,35.65
745,79.3839982030548,48.49,12.21
644,71.68674846625767,57.06,2.46
473,71.86,50.830000000000005,21.87
348,68.97466192,39.15,32.56
506,69.3,51.12,23.99
773,65.30669733210672,40.44,34.45
726,69.23642137096775,51.9,2.41
708,64.45009743135519,38.51,35.14
620,62.54467726847522,41.45,25.39
672,58.57606498194946,41.57,30.06
665,64.56752761257434,39.43,32.35
557,64.74174058577407,43.22,32.05
578,64.32367253251721,36.78,38.1
86,60.82856678,33.9,41.12
243,65.21422343,40.54,31.22
160,65.97472924,36.63,39.7
525,73.49002702702703,45.41,9.41
36,63.45289063,36.1,39.8
541,67.66,41.3,22.350000000000005
171,61.5327729,38.37,35.63
674,58.57606498194946,41.57,30.06
666,64.56752761257434,39.43,32.35
738,77.24931318681318,45.34,15.49
96,64.99727273,42.57,28.190000000000005
564,65.90477685950414,45.1,34.1
241,63.710101480000006,38.59,32.88
575,67.08636285468616,43.54,29.34
461,73.94,51.65,21.01
554,64.74174058577407,43.22,32.05
691,65.99570895522388,39.09,33.89
207,64.23497692,90.74,6.840000000000001
393,65.70552239,43.89,22.03
398,60.79737778,32.03,39.71
667,64.56752761257434,39.43,32.35
218,53.99762711999999,32.24,41.42
5,62.91711378,31.35,41.55
643,70.29897196261683,44.77,24.84
702,66.80067039106146,38.81,33.64
613,67.02021589793915,40.3,31.46
547,61.15134719014628,34.87,40.59
99,58.22651162999999,35.39,38.8
574,67.08636285468616,43.54,29.34
407,57.91646812,45.48,27.54
503,67.8,49.26,26.56
48,66.69682387,47.8,33.72
33,47.33922211,37.98,35.2
201,62.47213115000001,37.31,37.69
135,71.42471483,50.52,20.7
28,64.34903004,34.42,38.75
693,65.99570895522388,39.09,33.89
231,63.17868195,37.12,37.1
490,69.16,46.41,26.649999999999995
379,64.93685115,38.39,37.63
289,70.86399142,41.94,30.36
419,59.07,40.24,30.5
675,62.75202302631578,38.85,35.68
392,61.02316879,44.29,27.29
593,81.17973788721207,53.04999999999999,1.92
499,60.53,37.39,37.92
139,61.81680501999999,35.36,39.06
63,65.27985415,35.51,36.95
472,71.86,50.830000000000005,21.87
648,71.68674846625767,57.06,2.46
129,60.98721022,31.57,43.17
764,58.7271880819367,38.13,35.7
521,83.05967935871743,55.76,4.8
65,66.02966232,36.91,34.91
15,53.93920596,37.63,35.2
157,64.83392523,37.55,32.78
41,62.00737896,34.95,37.35
493,69.16,46.41,26.649999999999995
380,63.77659979,36.29,33.28
188,67.09108968,36.23,35.73
217,54.74907922999999,42.83,31.0
53,66.42523185,35.79,35.88
338,69.40313099,41.8,28.17
296,49.26195261,31.23,46.96
252,61.20151203,29.58,45.27
462,73.94,51.65,21.01
456,62.82,42.01,31.850000000000005
782,74.02222605694564,53.74,16.56
270,68.23899425,41.39,31.86
202,66.07972518,35.34,38.41
162,65.22153465,41.15,29.110000000000003
556,64.74174058577407,43.22,32.05
402,69.95520958,43.63,24.37
703,66.80067039106146,38.81,33.64
477,73.15,51.02,22.39
106,67.38352306,38.15,34.64
566,65.90477685950414,45.1,34.1
390,58.87334353,33.97,40.55
2,50.48583665,29.28,45.84
733,66.81972111553785,48.48,11.61
562,65.91186356073212,39.43,30.380000000000003
81,65.12050551,36.85,35.01
206,58.49828351,34.32,40.26
35,74.66032895,44.83,25.65
509,69.3,51.12,23.99
428,62.43,41.34,35.86
455,62.82,42.01,31.850000000000005
367,57.0334556,33.59,42.26
92,67.07509267,38.23,35.28
340,67.02898722,53.17,14.86
565,65.90477685950414,45.1,34.1
346,59.93355649,39.36,35.64
242,64.09269303,39.63,31.180000000000003
14,56.46466667,33.72,39.08
316,54.98719497,41.24,33.98
601,79.7950134529148,55.4,0.25
388,63.293531,37.27,32.75
274,65.82925414,42.52,29.01
167,59.49942252000001,31.160000000000004,45.14
778,73.58051555555555,41.24,26.97
647,71.68674846625767,57.06,2.46
485,72.06,50.46,22.13
767,58.21580041580042,42.93,29.77
505,69.3,51.12,23.99
244,51.39100783,30.45,45.82
567,65.90477685950414,45.1,34.1
563,65.90477685950414,45.1,34.1
687,66.22271758436945,40.84,32.81
190,64.29965966,39.97,32.79
700,66.80067039106146,38.81,33.64
476,73.15,51.02,22.39
682,76.17940608760208,43.78,24.24
511,66.22,48.60999999999999,25.42
59,64.52088795,35.41,33.04
475,73.15,51.02,22.39
561,65.91186356073212,39.43,30.380000000000003
748,79.3839982030548,48.49,12.21
253,60.29970326,30.39,40.85
22,57.49988479,39.03,36.17
314,59.53112689000001,33.89,41.92
460,73.94,51.65,21.01
161,63.19326471000001,37.44,37.57
277,64.13020442,45.36,26.97
192,67.45221649,41.11,30.09
386,62.03149954,35.16,39.44
414,65.24,44.080000000000005,28.68
492,69.16,46.41,26.649999999999995
344,52.75122914,42.59,31.290000000000003
309,64.34597884,36.67,35.22
662,65.11665292662819,38.62,33.41
131,72.98472064,54.84,12.13
664,65.11665292662819,38.62,33.41
100,64.93634372,35.42,37.41
373,59.07184044,43.32,30.53
88,51.41667606,34.16,43.56
459,62.82,42.01,31.850000000000005
331,51.947842230000006,29.64,44.1
215,70.30654902,39.72,29.690000000000005
467,65.79,44.9,31.74
122,67.61223521,33.33,42.9
615,63.1953125,42.3,25.149999999999995
21,60.424015280000006,34.85,38.99
701,66.80067039106146,38.81,33.64
72,69.18389286,39.21,32.41
107,61.56337824,40.8,34.5
271,70.16140652,36.56,37.89
436,60.64000000000001,48.41,26.51
103,57.87194805,33.02,42.16
