,id,Moi,NDF,Starch
460,734454,79.88098933074684,52.81,6.63
131,500206,67.48021467,35.63,34.72
57,489161,59.06635551000001,35.64,38.65
181,501185,68.69853128,41.62,32.76
317,505554,75.04487,47.4,27.110000000000003
409,701101,65.24,44.08,28.68
24,485539,62.10168739000001,35.67,29.77
17,484859,67.3331546,41.21999999999999,31.330000000000002
329,520078,59.60945289,32.17,39.8
66,490187,68.54577213,40.67,30.51
210,501975,64.46812813,33.38,37.53
140,500308,61.22167946,35.93,39.5
94,491784,57.69637462000001,34.51,39.7
229,502060,64.32630126,38.61,31.809999999999995
248,502275,62.17660359,34.61,39.78
23,485526,67.50368912,37.45,32.08
209,501971,66.63192825,37.83,30.55
255,502311,54.859677420000004,30.26,43.96
481,737771,51.97855648535564,39.43999999999999,36.33
5,481681,63.66309808,43.11,30.369999999999997
116,492623,61.82396171999999,33.7,38.22
45,488527,63.83705440999999,36.35,38.26
16,484695,61.26946535,35.74,38.24
451,734001,65.46744518589134,42.36,31.030000000000005
349,542101,68.26666667,36.78,32.99
3,480932,65.41959407,39.32,32.91
417,701109,56.03,38.79,32.63
173,500884,51.49701438999999,34.02,41.6
60,489170,61.22782329,35.24,35.79
110,492495,64.63885099,35.07,39.41
312,504271,47.37869742,39.38,35.67
465,734655,58.57606498194946,41.57,30.06
29,486328,67.37451786,34.27,36.06
444,731845,67.08636285468616,43.54,29.34
180,501175,67.99567901,47.44,16.3
26,485944,65.08717949,39.51,30.55
7,483088,64.25631285,37.8,36.78
459,734453,71.68674846625767,57.06000000000001,2.46
108,492490,67.48176823,36.49,34.71
37,488406,47.77003567,38.17,35.73
157,500576,63.364404969999995,38.59,29.829999999999995
455,734007,61.02060669456066,44.51,18.93
118,492631,63.53533014,33.63,36.87
114,492562,64.43819355,33.88,38.81
176,501137,56.44044118000001,35.14,34.62
397,548505,60.79737778,32.03,39.71
144,500408,65.53432777,41.88,29.910000000000004
361,544073,64.22805139,41.1,32.11
371,544347,63.74522106999999,33.05,40.85
228,502059,60.3284492,35.3,39.06
265,502650,70.53871245,43.18,37.99
204,501874,67.38434783,35.61,37.06
486,737853,73.58051555555555,41.24,26.97
141,500309,66.26643721,36.19,33.31
357,544042,62.54014733,35.21,39.36
67,490199,50.89448905,42.78,37.38
334,523889,61.67689366,36.04,33.52
168,500819,65.84390883,33.94,41.08
367,544325,65.09044068,35.46,38.08
425,701117,69.16,46.41,26.65
393,548495,61.61394247,42.86,24.41
109,492491,68.00982609,38.15,32.61
453,734005,63.1953125,42.3,25.15
145,500411,62.044497039999996,35.76,35.1
384,544519,62.71267606,34.14,37.18
152,500537,64.33107143,39.52,32.06
340,539163,76.92990395,50.61,8.73
400,548510,71.75355811,43.34,20.11
83,491111,61.98870406000001,36.41,35.84
238,502081,57.67277614999999,31.22,39.83
165,500812,54.25597804,37.15,33.83
247,502274,64.11760784,33.78,39.42
354,542417,69.96568793,37.37,32.07
74,490679,70.26401631,36.75,33.54
302,504117,66.62833665,37.29,33.62
405,555620,67.1776616,44.36,32.09
237,502077,66.0959415,34.43,37.44
119,492769,65.71227405,38.18,35.42
474,736554,58.73247563352827,39.61,27.11
462,734459,60.06515852613539,48.83,25.79
321,518530,60.45628366,32.3,41.49
346,542096,47.6224,36.72,35.42
392,548493,65.70552239,43.89,22.03
440,731841,64.74174058577407,43.22,32.05
275,503574,63.05391304,40.79,33.67
374,544401,69.30377246,41.27,27.51
268,502666,55.073327670000005,38.03,35.91
36,488381,62.21558295999999,44.54,26.43
196,501696,58.35955098000001,30.440000000000005,41.76
139,500304,62.55907626,30.53,40.95
356,542424,62.23520468,33.61,37.34
231,502064,65.21667825,35.32,36.25
386,545470,54.61191547000001,35.52,39.33
280,503660,60.69943636000001,38.51,35.51
59,489169,68.0882963,39.96,34.0
111,492506,66.05339512,38.68,34.85
245,502102,62.831525420000006,43.26,31.670000000000005
378,544423,64.93685115,38.39,37.63
6,482009,62.44286099,32.55,37.87
352,542133,57.3000266,40.42,34.82
338,539160,58.23162287,51.580000000000005,25.179999999999996
331,522655,57.470960760000004,41.81,27.339999999999996
158,500585,42.78406397,37.04,39.02
150,500491,63.14527751000001,33.78,38.22
177,501138,58.45177943,35.54,34.56
423,701115,74.52,55.58,19.12
184,501197,67.51041171,42.39,28.3
277,503591,59.37271751000001,39.25,35.41
10,483498,70.13257576,42.57,25.96
472,734719,64.45009743135519,38.51,35.14
103,492240,63.51642202000001,42.69,26.839999999999996
81,491099,67.2610585,38.4,31.79
38,488432,50.23679688,42.52,34.46
477,736557,66.81972111553785,48.48,11.609999999999998
167,500817,73.39957143,46.21,17.46
457,734221,69.55271946564886,43.53,18.12
290,503922,65.53590952,36.49,35.24
287,503885,61.84457808,32.02,42.52
198,501860,41.00051985,35.11,42.7
291,503924,59.87508670999999,29.5,40.61
249,502276,67.49950884,38.28,35.32
266,502653,58.25344173,34.24,39.38
194,501686,59.253317800000005,34.64,40.58
89,491717,77.42827225,49.29999999999999,4.32
146,500415,56.75437647,33.73,44.32
163,500800,57.56042677,34.88,36.56
262,502624,56.13760917,37.13,35.32
147,500419,68.44653226,42.77,25.27
2,480929,63.11571081999999,41.44,33.25
92,491740,54.09001664,34.32,38.52
391,548492,61.02316879,44.29,27.29
69,490512,56.226640350000004,40.4,35.3
281,503677,65.93441361,37.46,32.08
123,500012,61.23895582,31.530000000000005,44.91
360,544068,63.83093636,37.49,32.96
96,491818,42.87694725,30.94,48.88
143,500402,63.13772059,34.19,38.02
239,502082,62.82704483,37.33,34.69
286,503883,67.77489478,42.13,31.790000000000003
97,491824,58.05084042,35.33,37.36
342,542088,67.18118812,39.44,32.98
122,500001,64.69406181,35.04,43.5
183,501187,66.45933047,36.82,37.24
202,501869,70.98500933,42.05,23.94
246,502273,66.41498016,36.2,36.96
299,504106,62.16690808,34.28,38.29
353,542138,68.90900302,36.37,34.65
373,544399,51.27297747,40.4,30.34
294,503984,67.36370833,40.37,34.89
463,734460,65.11665292662819,38.62,33.41
278,503592,64.33972487,45.02,29.089999999999996
125,500036,66.87414501,36.82,40.4
296,503999,46.89403092,35.23,42.84
223,502050,59.59358949,31.65,40.69
410,701102,59.07,40.24,30.5
219,502043,64.17645617,39.53,28.82
129,500072,63.71732157,37.48,40.42
412,701104,62.93999999999999,42.22,34.1
456,734220,63.38966634890372,45.58,17.74
322,518531,66.09975833,41.66,34.91
368,544332,64.59335128,38.54,33.92
407,557036,72.12943925,43.02,23.71
347,542098,68.97466192,39.15,32.56
388,545473,58.39494371,37.44,33.07
358,544064,65.64304933,34.56,39.03
333,522657,47.5622449,34.78,40.77
112,492509,58.09507853,36.9,35.06
179,501174,69.85006623,45.84,3.18
301,504114,68.02996951,40.88,35.15
332,522656,53.5869441,44.61,27.57
323,518533,70.74095694,42.89,23.86
469,734685,65.99570895522388,39.09,33.89
351,542105,64.37210773,38.17,32.11
233,502067,60.90465005,38.91,37.32
305,504125,60.0407155,38.34,34.79
164,500806,69.0995117,38.1,29.839999999999996
136,500237,61.70821328000001,35.95,35.19
197,501859,70.00778986,38.04,32.39
258,502606,59.41180745,30.209999999999997,42.42
232,502066,61.90002415,34.03,35.55
115,492565,60.60852405000001,33.08,42.58
120,492771,50.05790766,35.9,40.96
341,542087,68.71706294,40.78,31.58
224,502054,66.00819672,36.73,35.65
394,548497,63.00744715,41.66,19.52
475,736555,63.54687999999999,47.23,10.45
127,500048,67.59969199,35.75,38.59
285,503882,67.81640183,45.55,30.799999999999997
403,555618,70.60643797,42.0,26.84
107,492489,72.95925856,46.39,28.77
362,544220,77.04833043,51.46,10.0
439,731840,58.23135864978903,32.13,43.20000000000001
133,500209,65.47588785,38.64,31.25
355,542420,67.55998195,40.42,30.69
44,488490,65.27828371,36.36,35.14
449,732785,75.26118240146654,55.02,0.25
65,490186,63.14031732,32.43,42.18
283,503787,62.84050485,35.79,37.96
85,491115,60.82856678,33.9,41.12
242,502099,65.21422343,40.54,31.22
186,501199,67.00103111,40.72,30.69
159,500640,65.97472924,36.63,39.7
12,484383,66.96450909,35.36,36.94
35,486410,63.45289063,36.1,39.8
28,486252,64.78999003,38.02,37.27
170,500861,61.5327729,38.37,35.63
142,500312,69.15138889,45.67,12.22
390,548490,69.06479042,38.41,27.08
335,539157,48.99972893999999,31.790000000000003,43.70000000000001
221,502048,62.22255794,30.860000000000003,42.65
95,491795,64.99727273,42.57,28.190000000000005
51,488851,71.0933541,45.78,15.220000000000002
240,502084,63.710101480000006,38.59,32.88
364,544287,66.23875117,31.8,40.51
370,544339,64.15967836,34.88,37.2
178,501173,68.3523917,43.01,20.75
41,488465,60.29970018,31.49,43.53
382,544499,66.36165775,38.37,33.72
206,501917,64.23497692,90.74,6.840000000000001
282,503691,64.31125,37.92,34.3
254,502288,63.32683870999999,38.43,37.0
404,555619,65.71843066,41.5,29.600000000000005
4,480933,62.91711378,31.35,41.55
256,502339,63.64100088000001,37.02,36.4
438,731839,65.36699922057677,44.04,28.429999999999996
100,492173,68.62587156,39.08,32.4
226,502057,62.31979729999999,35.49,39.58
418,701110,62.82,42.01,31.85
213,501982,66.54540146,44.12,28.4
171,500863,55.17924528000001,34.22,40.27
98,491936,58.22651162999999,35.39,38.8
292,503931,64.73209068,34.95,34.27
215,502031,63.52426135999999,32.97,37.2
61,489190,63.441134749999996,35.9,34.45
47,488531,66.69682387,47.8,33.72
32,486406,47.33922211,37.98,35.2
267,502663,69.09337088,42.1,32.57
327,519382,66.31173132,45.48,26.440000000000005
200,501864,62.47213115000001,37.31,37.69
436,729667,67.66,41.3,22.35
27,486246,64.34903004,34.42,38.75
381,544453,70.48450569,39.96,32.22
230,502063,63.17868195,37.12,37.1
260,502608,58.50079284000001,33.45,41.46
288,503912,70.86399142,41.94,30.36
162,500796,58.90854184999999,34.61,40.99
416,701108,66.88,45.03,29.34
138,500301,61.81680501999999,35.36,39.06
62,489193,65.27985415,35.51,36.95
135,500235,64.61808824,35.61,36.62
128,500049,60.987210219999994,31.57,43.17
464,734654,64.56752761257434,39.43,32.35
8,483135,57.14072993,41.86,32.24
326,519377,68.51711704,42.36,28.47
452,734002,67.02021589793915,40.3,31.46
64,490174,66.02966232,36.91,34.91
300,504109,76.81443756,48.33,30.74
14,484692,53.93920596,37.63,35.2
156,500562,64.83392523,37.55,32.78
40,488463,62.00737896,34.95,37.35
379,544434,63.77659979,36.29,33.28
448,732777,81.17973788721207,53.05,1.9199999999999997
395,548499,68.01049558,39.3,27.47
216,502034,54.74907922999999,42.83,31.0
279,503658,59.17400722,36.31,38.46
424,701116,72.06,50.46,22.13
420,701112,65.79,44.9,31.74
337,539159,69.40313099,41.8,28.17
236,502075,63.21262799,34.17,36.77
207,501921,66.2121888,38.94,27.589999999999996
212,501977,69.25387597,39.82,30.940000000000005
295,503998,49.26195261,31.23,46.96
446,731847,69.70787216828478,41.8,32.12
251,502278,61.20151203,29.58,45.27
476,736556,69.23642137096775,51.9,2.4100000000000006
447,731848,65.60479020979021,37.78,35.67
303,504118,59.3359633,34.28,41.04
350,542104,67.82578797,37.69,32.92
269,502735,68.23899425,41.39,31.86
201,501865,66.07972518,35.34,38.41
161,500644,65.22153465,41.15,29.110000000000003
43,488483,60.21044487,33.99,40.42
217,502037,53.99762711999999,32.24,41.42
401,555616,69.95520958,43.63,24.37
190,501567,66.39422067,34.07,38.64
309,504175,64.09125239,36.85,38.25
259,502607,57.84627928,32.2,44.45
105,492475,67.38352306,38.15,34.64
53,488853,46.48929071,27.75,43.58
389,545681,58.87334353,33.97,40.55
1,480927,50.48583665,29.28,45.84
431,728585,83.05967935871743,55.76,4.8
470,734713,67.6016555661275,41.56000000000001,28.3
49,488842,65.22021459,40.85,30.28
80,491061,65.12050551,36.85,35.01
205,501886,58.49828351,34.32,40.26
34,486409,74.66032895,44.83,25.65
263,502629,67.28311688,39.35,31.65
366,544306,57.033455599999996,33.59,42.26
91,491733,67.07509267,38.23,35.28
339,539161,67.02898722,53.169999999999995,14.86
461,734458,62.6903596491228,35.81000000000001,37.93
52,488852,66.42523185,35.79,35.88
345,542094,59.93355649,39.36,35.64
264,502631,72.64610927,41.62,28.55
241,502098,64.09269303,39.63,31.180000000000003
13,484488,56.46466667,33.72,39.08
315,504280,54.98719497,41.24,33.98
88,491127,67.02148576,36.3,33.72
387,545471,63.293531,37.27,32.75
273,503556,65.82925414,42.52,29.01
166,500813,59.49942252000001,31.160000000000004,45.14
328,519383,70.80601101,42.96,29.940000000000005
480,737740,79.3839982030548,48.49,12.21
134,500234,71.42471483,50.52,20.7
306,504171,67.48554637,41.25,25.44
468,734684,66.22271758436945,40.84,32.81
319,518528,60.61339786999999,33.24,40.94
243,502100,51.39100783,30.45,45.82
54,488854,50.72472122,30.809999999999995,42.2
363,544245,65.00104887,39.95,34.26
50,488843,66.25172697,39.02,34.2
174,501125,65.80100279,33.64,35.75
445,731846,64.32367253251721,36.78,38.1
189,501555,64.29965966,39.97,32.79
484,737774,58.21580041580042,42.93,29.77
187,501548,67.09108968,36.23,35.73
169,500823,61.40842784,35.46,39.55
58,489163,64.52088795,35.41,33.04
48,488537,67.96879699,40.66,31.47
344,542092,64.82720348,40.33,31.21
235,502074,60.51956731,35.91,40.49
252,502279,60.29970326,30.389999999999997,40.85
21,485045,57.499884789999996,39.03,36.17
313,504277,59.53112689000001,33.89,41.92
160,500643,63.19326471000001,37.44,37.57
276,503575,64.13020442,45.36,26.97
443,731844,62.24759450171822,38.74,38.54
191,501568,67.45221649,41.11,30.089999999999996
385,545468,62.03149954,35.16,39.44
293,503935,66.97489527,37.67,34.02
413,701105,60.64,48.41,26.51
343,542090,52.75122914,42.59,31.290000000000003
257,502341,66.4830011,36.03,36.69
308,504173,64.34597884,36.67,35.22
149,500486,70.15872302,40.39,34.3
130,500073,72.98472064,54.84,12.13
151,500530,63.21523982,37.96,36.34
359,544065,63.08222222,36.27,36.06
99,491937,64.93634372,35.42,37.41
372,544349,59.071840439999995,43.32,30.53
87,491125,51.41667606,34.16,43.56
458,734222,70.29897196261683,44.77,24.84
330,522654,51.947842230000006,29.639999999999997,44.1
214,501996,70.30654902,39.72,29.690000000000005
466,734656,62.75202302631578,38.85,35.68
121,500000,67.61223521,33.33,42.9
487,738179,74.02222605694564,53.74,16.56
20,485041,60.424015280000006,34.85,38.99
188,501550,63.03876819,33.88,40.64
71,490577,69.18389286,39.21,32.41
106,492488,61.56337824,40.8,34.5
270,502754,70.16140652,36.56,37.89
348,542100,68.08263757,37.83,33.31
435,729666,68.87536912751678,52.96,1.49
102,492185,57.87194805,33.02,42.16
